Express server listening on port 3000
Express server listening on port 3000
[0mGET /components/angular/angular.min.js [32m200 [0m2.759 ms - 148199[0m
[0mGET /components/bootstrap/js/modal.js [32m200 [0m1.297 ms - 9938[0m
[0mGET /components/bootstrap/js/transition.js [32m200 [0m1.502 ms - 1831[0m
[0mGET /components/bootstrap/js/button.js [32m200 [0m1.398 ms - 3546[0m
[0mGET /components/bootstrap/js/carousel.js [32m200 [0m0.505 ms - 7141[0m
[0mGET /components/bootstrap/js/scrollspy.js [32m200 [0m1.579 ms - 4707[0m
[0mGET /components/bootstrap/js/collapse.js [32m200 [0m0.531 ms - 5963[0m
[0mGET /components/bootstrap/js/tab.js [32m200 [0m0.980 ms - 3905[0m
[0mGET /js/main.js [32m200 [0m0.491 ms - 20315[0m
[0mGET /components/bootstrap/js/popover.js [32m200 [0m2.105 ms - 3163[0m
[0mGET /js/dropdowns-enhancement.js [32m200 [0m2.217 ms - 8861[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [32m200 [0m2.710 ms - 56456[0m
