Express server listening on port 3000
Express server listening on port 3000
[0mGET /components/angular/angular.min.js [32m200 [0m2.759 ms - 148199[0m
[0mGET /components/bootstrap/js/modal.js [32m200 [0m1.297 ms - 9938[0m
[0mGET /components/bootstrap/js/transition.js [32m200 [0m1.502 ms - 1831[0m
[0mGET /components/bootstrap/js/button.js [32m200 [0m1.398 ms - 3546[0m
[0mGET /components/bootstrap/js/carousel.js [32m200 [0m0.505 ms - 7141[0m
[0mGET /components/bootstrap/js/scrollspy.js [32m200 [0m1.579 ms - 4707[0m
[0mGET /components/bootstrap/js/collapse.js [32m200 [0m0.531 ms - 5963[0m
[0mGET /components/bootstrap/js/tab.js [32m200 [0m0.980 ms - 3905[0m
[0mGET /js/main.js [32m200 [0m0.491 ms - 20315[0m
[0mGET /components/bootstrap/js/popover.js [32m200 [0m2.105 ms - 3163[0m
[0mGET /js/dropdowns-enhancement.js [32m200 [0m2.217 ms - 8861[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [32m200 [0m2.710 ms - 56456[0m
Express server listening on port 3000
[0mGET / [32m200 [0m23.586 ms - 6134[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [36m304 [0m5.070 ms - -[0m
[0mGET /css/dropdowns-enhancement.css [36m304 [0m5.686 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [36m304 [0m5.567 ms - -[0m
[0mGET /css/style.css [36m304 [0m5.481 ms - -[0m
[0mGET /img/mf_logo_white.png [36m304 [0m0.399 ms - -[0m
[0mGET /components/jquery/dist/jquery.min.js [36m304 [0m0.303 ms - -[0m
[0mGET /components/angular/angular.min.js [36m304 [0m0.380 ms - -[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [36m304 [0m1.418 ms - -[0m
[0mGET /components/bootstrap/js/affix.js [36m304 [0m1.339 ms - -[0m
[0mGET /components/bootstrap/js/alert.js [36m304 [0m1.773 ms - -[0m
[0mGET /components/bootstrap/js/tooltip.js [36m304 [0m0.342 ms - -[0m
[0mGET /components/bootstrap/js/modal.js [36m304 [0m0.907 ms - -[0m
[0mGET /components/bootstrap/js/transition.js [36m304 [0m0.372 ms - -[0m
[0mGET /components/bootstrap/js/button.js [36m304 [0m0.281 ms - -[0m
[0mGET /components/bootstrap/js/popover.js [36m304 [0m1.714 ms - -[0m
[0mGET /components/bootstrap/js/carousel.js [36m304 [0m0.315 ms - -[0m
[0mGET /components/bootstrap/js/scrollspy.js [36m304 [0m0.302 ms - -[0m
[0mGET /components/bootstrap/js/collapse.js [36m304 [0m0.587 ms - -[0m
[0mGET /components/bootstrap/js/tab.js [36m304 [0m0.438 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [36m304 [0m0.768 ms - -[0m
[0mGET /js/dropdowns-enhancement.js [36m304 [0m0.605 ms - -[0m
[0mGET /js/main.js [32m200 [0m3.406 ms - 119389[0m
[0mGET / [36m304 [0m4.779 ms - -[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [36m304 [0m0.492 ms - -[0m
[0mGET /css/dropdowns-enhancement.css [36m304 [0m0.288 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [36m304 [0m0.305 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.286 ms - -[0m
[0mGET /img/mf_logo_white.png [36m304 [0m2.184 ms - -[0m
[0mGET /components/jquery/dist/jquery.min.js [36m304 [0m0.561 ms - -[0m
[0mGET /components/angular/angular.min.js [36m304 [0m3.310 ms - -[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [36m304 [0m3.428 ms - -[0m
[0mGET /components/bootstrap/js/affix.js [36m304 [0m2.468 ms - -[0m
[0mGET /components/bootstrap/js/alert.js [36m304 [0m2.188 ms - -[0m
[0mGET /components/bootstrap/js/tooltip.js [36m304 [0m1.081 ms - -[0m
[0mGET /components/bootstrap/js/modal.js [36m304 [0m1.053 ms - -[0m
[0mGET /components/bootstrap/js/transition.js [36m304 [0m1.105 ms - -[0m
[0mGET /components/bootstrap/js/button.js [36m304 [0m1.014 ms - -[0m
[0mGET /components/bootstrap/js/popover.js [36m304 [0m0.334 ms - -[0m
[0mGET /components/bootstrap/js/carousel.js [36m304 [0m0.290 ms - -[0m
[0mGET /components/bootstrap/js/scrollspy.js [36m304 [0m0.485 ms - -[0m
[0mGET /components/bootstrap/js/collapse.js [36m304 [0m0.424 ms - -[0m
[0mGET /components/bootstrap/js/tab.js [36m304 [0m0.253 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [36m304 [0m0.817 ms - -[0m
[0mGET /js/dropdowns-enhancement.js [36m304 [0m0.286 ms - -[0m
[0mGET /js/main.js [36m304 [0m0.253 ms - -[0m
[0mGET / [32m200 [0m9.977 ms - 6134[0m
[0mGET /css/dropdowns-enhancement.css [32m200 [0m4.152 ms - 8562[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [32m200 [0m19.811 ms - 5017[0m
[0mGET /css/style.css [32m200 [0m5.854 ms - 3469[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [32m200 [0m4.293 ms - 146082[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [32m200 [0m4.731 ms - 6027[0m
[0mGET /components/jquery/dist/jquery.min.js [32m200 [0m5.236 ms - 85589[0m
[0mGET /components/angular/angular.min.js [32m200 [0m2.015 ms - 148199[0m
[0mGET /components/bootstrap/js/affix.js [32m200 [0m0.715 ms - 4838[0m
[0mGET /components/bootstrap/js/alert.js [32m200 [0m1.859 ms - 2260[0m
[0mGET /components/bootstrap/js/tooltip.js [32m200 [0m0.686 ms - 16345[0m
[0mGET /components/bootstrap/js/modal.js [32m200 [0m0.602 ms - 9938[0m
[0mGET /components/bootstrap/js/transition.js [32m200 [0m0.549 ms - 1831[0m
[0mGET /components/bootstrap/js/button.js [32m200 [0m0.537 ms - 3546[0m
[0mGET /components/bootstrap/js/popover.js [32m200 [0m1.488 ms - 3163[0m
[0mGET /components/bootstrap/js/carousel.js [32m200 [0m0.485 ms - 7141[0m
[0mGET /components/bootstrap/js/scrollspy.js [32m200 [0m0.709 ms - 4707[0m
[0mGET /components/bootstrap/js/collapse.js [32m200 [0m0.657 ms - 5963[0m
[0mGET /components/bootstrap/js/tab.js [32m200 [0m0.678 ms - 3905[0m
[0mGET /js/dropdowns-enhancement.js [32m200 [0m1.203 ms - 8861[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [32m200 [0m1.881 ms - 56456[0m
[0mGET /img/mf_logo_white.png [32m200 [0m0.963 ms - 4077[0m
[0mGET /js/main.js [32m200 [0m1.240 ms - 119389[0m
[0mGET /favicon.ico [33m404 [0m3.169 ms - 1854[0m
[0mGET / [32m200 [0m4.885 ms - 6134[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [36m304 [0m0.782 ms - -[0m
[0mGET /css/dropdowns-enhancement.css [36m304 [0m2.682 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [36m304 [0m2.558 ms - -[0m
[0mGET /css/style.css [36m304 [0m3.075 ms - -[0m
[0mGET /img/mf_logo_white.png [36m304 [0m2.003 ms - -[0m
[0mGET /components/jquery/dist/jquery.min.js [36m304 [0m0.453 ms - -[0m
[0mGET /components/angular/angular.min.js [36m304 [0m0.429 ms - -[0m
[0mGET /components/bootstrap/js/alert.js [36m304 [0m0.338 ms - -[0m
[0mGET /components/bootstrap/js/tooltip.js [36m304 [0m1.169 ms - -[0m
[0mGET /components/bootstrap/js/transition.js [36m304 [0m0.649 ms - -[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [36m304 [0m0.409 ms - -[0m
[0mGET /components/bootstrap/js/affix.js [36m304 [0m0.326 ms - -[0m
[0mGET /components/bootstrap/js/modal.js [36m304 [0m0.310 ms - -[0m
[0mGET /components/bootstrap/js/button.js [36m304 [0m0.311 ms - -[0m
[0mGET /components/bootstrap/js/popover.js [36m304 [0m0.282 ms - -[0m
[0mGET /components/bootstrap/js/carousel.js [36m304 [0m0.280 ms - -[0m
[0mGET /components/bootstrap/js/scrollspy.js [36m304 [0m0.299 ms - -[0m
[0mGET /components/bootstrap/js/collapse.js [36m304 [0m2.009 ms - -[0m
[0mGET /components/bootstrap/js/tab.js [36m304 [0m1.947 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [36m304 [0m1.041 ms - -[0m
[0mGET /js/dropdowns-enhancement.js [36m304 [0m1.211 ms - -[0m
[0mGET /js/main.js [32m200 [0m1.382 ms - 119389[0m
[0mGET / [36m304 [0m8.761 ms - -[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [36m304 [0m1.703 ms - -[0m
[0mGET /css/dropdowns-enhancement.css [36m304 [0m6.141 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [36m304 [0m6.019 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.409 ms - -[0m
[0mGET /img/mf_logo_white.png [36m304 [0m0.366 ms - -[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [36m304 [0m3.943 ms - -[0m
[0mGET /components/bootstrap/js/affix.js [36m304 [0m3.803 ms - -[0m
[0mGET /components/bootstrap/js/alert.js [36m304 [0m3.667 ms - -[0m
[0mGET /components/jquery/dist/jquery.min.js [36m304 [0m2.318 ms - -[0m
[0mGET /components/angular/angular.min.js [36m304 [0m0.420 ms - -[0m
[0mGET /components/bootstrap/js/tooltip.js [36m304 [0m0.318 ms - -[0m
[0mGET /components/bootstrap/js/modal.js [36m304 [0m4.810 ms - -[0m
[0mGET /components/bootstrap/js/transition.js [36m304 [0m5.314 ms - -[0m
[0mGET /components/bootstrap/js/button.js [36m304 [0m4.498 ms - -[0m
[0mGET /components/bootstrap/js/tab.js [36m304 [0m3.286 ms - -[0m
[0mGET /components/bootstrap/js/popover.js [36m304 [0m3.140 ms - -[0m
[0mGET /components/bootstrap/js/scrollspy.js [36m304 [0m3.013 ms - -[0m
[0mGET /components/bootstrap/js/carousel.js [36m304 [0m2.688 ms - -[0m
[0mGET /components/bootstrap/js/collapse.js [36m304 [0m1.876 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [36m304 [0m0.477 ms - -[0m
[0mGET /js/dropdowns-enhancement.js [36m304 [0m0.931 ms - -[0m
[0mGET /js/main.js [32m200 [0m5.033 ms - 119389[0m
[0mGET / [32m200 [0m6.615 ms - 6134[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [36m304 [0m0.790 ms - -[0m
[0mGET /css/dropdowns-enhancement.css [36m304 [0m1.897 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [36m304 [0m1.668 ms - -[0m
[0mGET /css/style.css [36m304 [0m1.047 ms - -[0m
[0mGET /img/mf_logo_white.png [36m304 [0m2.008 ms - -[0m
[0mGET /components/jquery/dist/jquery.min.js [36m304 [0m1.380 ms - -[0m
[0mGET /components/angular/angular.min.js [36m304 [0m1.221 ms - -[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [36m304 [0m3.695 ms - -[0m
[0mGET /components/bootstrap/js/affix.js [36m304 [0m3.270 ms - -[0m
[0mGET /components/bootstrap/js/alert.js [36m304 [0m4.168 ms - -[0m
[0mGET /components/bootstrap/js/tooltip.js [36m304 [0m6.844 ms - -[0m
[0mGET /components/bootstrap/js/modal.js [36m304 [0m6.655 ms - -[0m
[0mGET /components/bootstrap/js/transition.js [36m304 [0m6.488 ms - -[0m
[0mGET /components/bootstrap/js/button.js [36m304 [0m22.917 ms - -[0m
[0mGET /components/bootstrap/js/popover.js [36m304 [0m9.422 ms - -[0m
[0mGET /components/bootstrap/js/carousel.js [36m304 [0m9.015 ms - -[0m
[0mGET /components/bootstrap/js/scrollspy.js [36m304 [0m8.871 ms - -[0m
[0mGET /components/bootstrap/js/collapse.js [36m304 [0m8.700 ms - -[0m
[0mGET /components/bootstrap/js/tab.js [36m304 [0m8.067 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [36m304 [0m2.295 ms - -[0m
[0mGET /js/dropdowns-enhancement.js [36m304 [0m1.974 ms - -[0m
[0mGET /js/main.js [32m200 [0m4.452 ms - 119389[0m
[0mGET /favicon.ico [33m404 [0m2.981 ms - 1854[0m
[0mGET / [36m304 [0m6.299 ms - -[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [36m304 [0m2.539 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [36m304 [0m2.163 ms - -[0m
[0mGET /css/dropdowns-enhancement.css [36m304 [0m1.786 ms - -[0m
[0mGET /css/style.css [36m304 [0m1.633 ms - -[0m
[0mGET /img/mf_logo_white.png [36m304 [0m0.516 ms - -[0m
[0mGET /components/angular/angular.min.js [36m304 [0m4.983 ms - -[0m
[0mGET /components/jquery/dist/jquery.min.js [36m304 [0m2.563 ms - -[0m
[0mGET /components/bootstrap/js/affix.js [36m304 [0m2.322 ms - -[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [36m304 [0m2.178 ms - -[0m
[0mGET /components/bootstrap/js/alert.js [36m304 [0m1.824 ms - -[0m
[0mGET /components/bootstrap/js/tooltip.js [36m304 [0m1.690 ms - -[0m
[0mGET /components/bootstrap/js/transition.js [36m304 [0m1.755 ms - -[0m
[0mGET /components/bootstrap/js/modal.js [36m304 [0m1.679 ms - -[0m
[0mGET /components/bootstrap/js/popover.js [36m304 [0m1.371 ms - -[0m
[0mGET /components/bootstrap/js/button.js [36m304 [0m1.930 ms - -[0m
[0mGET /components/bootstrap/js/carousel.js [36m304 [0m1.610 ms - -[0m
[0mGET /components/bootstrap/js/scrollspy.js [36m304 [0m0.567 ms - -[0m
[0mGET /components/bootstrap/js/collapse.js [36m304 [0m0.835 ms - -[0m
[0mGET /components/bootstrap/js/tab.js [36m304 [0m0.670 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [36m304 [0m2.913 ms - -[0m
[0mGET /js/main.js [36m304 [0m0.818 ms - -[0m
[0mGET /js/dropdowns-enhancement.js [36m304 [0m1.426 ms - -[0m
[0mGET / [32m200 [0m4.946 ms - 6134[0m
[0mGET /css/dropdowns-enhancement.css [32m200 [0m0.682 ms - 8562[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [32m200 [0m3.496 ms - 5017[0m
[0mGET /css/style.css [32m200 [0m1.071 ms - 3469[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [32m200 [0m1.239 ms - 146082[0m
[0mGET /components/jquery/dist/jquery.min.js [32m200 [0m0.588 ms - 85589[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [32m200 [0m1.028 ms - 6027[0m
[0mGET /components/bootstrap/js/affix.js [32m200 [0m0.648 ms - 4838[0m
[0mGET /components/bootstrap/js/alert.js [32m200 [0m0.492 ms - 2260[0m
[0mGET /components/angular/angular.min.js [32m200 [0m0.584 ms - 148199[0m
[0mGET /components/bootstrap/js/tooltip.js [32m200 [0m0.980 ms - 16345[0m
[0mGET /components/bootstrap/js/modal.js [32m200 [0m0.548 ms - 9938[0m
[0mGET /components/bootstrap/js/transition.js [32m200 [0m0.727 ms - 1831[0m
[0mGET /components/bootstrap/js/button.js [32m200 [0m0.529 ms - 3546[0m
[0mGET /components/bootstrap/js/popover.js [32m200 [0m0.490 ms - 3163[0m
[0mGET /components/bootstrap/js/carousel.js [32m200 [0m0.620 ms - 7141[0m
[0mGET /components/bootstrap/js/scrollspy.js [32m200 [0m0.604 ms - 4707[0m
[0mGET /components/bootstrap/js/collapse.js [32m200 [0m0.484 ms - 5963[0m
[0mGET /components/bootstrap/js/tab.js [32m200 [0m2.201 ms - 3905[0m
[0mGET /js/dropdowns-enhancement.js [32m200 [0m0.486 ms - 8861[0m
[0mGET /js/main.js [32m200 [0m0.509 ms - 119356[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [32m200 [0m0.565 ms - 56456[0m
[0mGET /img/mf_logo_white.png [32m200 [0m0.659 ms - 4077[0m
[0mGET /favicon.ico [33m404 [0m2.582 ms - 1854[0m
[0mGET /favicon.ico [33m404 [0m3.384 ms - 1854[0m
[0mGET / [32m200 [0m4.221 ms - 6134[0m
[0mGET /css/dropdowns-enhancement.css [32m200 [0m0.674 ms - 8562[0m
[0mGET /css/style.css [32m200 [0m1.315 ms - 3469[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [32m200 [0m2.043 ms - 5017[0m
[0mGET /img/mf_logo_white.png [32m200 [0m1.517 ms - 4077[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [32m200 [0m0.901 ms - 146082[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [32m200 [0m1.303 ms - 6027[0m
[0mGET /components/angular/angular.min.js [32m200 [0m1.500 ms - 148199[0m
[0mGET /components/bootstrap/js/transition.js [32m200 [0m2.075 ms - 1831[0m
[0mGET /components/bootstrap/js/affix.js [32m200 [0m1.942 ms - 4838[0m
[0mGET /components/bootstrap/js/alert.js [32m200 [0m1.906 ms - 2260[0m
[0mGET /components/bootstrap/js/button.js [32m200 [0m0.772 ms - 3546[0m
[0mGET /components/jquery/dist/jquery.min.js [32m200 [0m2.556 ms - 85589[0m
[0mGET /components/bootstrap/js/popover.js [32m200 [0m0.695 ms - 3163[0m
[0mGET /components/bootstrap/js/carousel.js [32m200 [0m0.484 ms - 7141[0m
[0mGET /components/bootstrap/js/scrollspy.js [32m200 [0m2.957 ms - 4707[0m
[0mGET /components/bootstrap/js/tooltip.js [32m200 [0m1.805 ms - 16345[0m
[0mGET /components/bootstrap/js/modal.js [32m200 [0m1.198 ms - 9938[0m
[0mGET /components/bootstrap/js/collapse.js [32m200 [0m1.113 ms - 5963[0m
[0mGET /components/bootstrap/js/tab.js [32m200 [0m0.662 ms - 3905[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [32m200 [0m0.861 ms - 56456[0m
[0mGET /js/dropdowns-enhancement.js [32m200 [0m3.648 ms - 8861[0m
[0mGET /js/main.js [32m200 [0m0.581 ms - 119356[0m
[0mGET /favicon.ico [33m404 [0m3.118 ms - 1854[0m
[0mGET / [32m200 [0m3.319 ms - 6134[0m
[0mGET /css/dropdowns-enhancement.css [32m200 [0m0.658 ms - 8562[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [32m200 [0m0.690 ms - 5017[0m
[0mGET /css/style.css [32m200 [0m0.657 ms - 3469[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [32m200 [0m0.750 ms - 146082[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [32m200 [0m0.756 ms - 6027[0m
[0mGET /components/jquery/dist/jquery.min.js [32m200 [0m1.030 ms - 85589[0m
[0mGET /components/bootstrap/js/affix.js [32m200 [0m1.563 ms - 4838[0m
[0mGET /components/bootstrap/js/alert.js [32m200 [0m1.080 ms - 2260[0m
[0mGET /components/bootstrap/js/tooltip.js [32m200 [0m0.685 ms - 16345[0m
[0mGET /components/bootstrap/js/modal.js [32m200 [0m0.586 ms - 9938[0m
[0mGET /components/bootstrap/js/transition.js [32m200 [0m0.647 ms - 1831[0m
[0mGET /components/bootstrap/js/button.js [32m200 [0m0.551 ms - 3546[0m
[0mGET /components/bootstrap/js/popover.js [32m200 [0m0.617 ms - 3163[0m
[0mGET /components/bootstrap/js/carousel.js [32m200 [0m0.838 ms - 7141[0m
[0mGET /components/bootstrap/js/scrollspy.js [32m200 [0m1.253 ms - 4707[0m
[0mGET /components/bootstrap/js/collapse.js [32m200 [0m1.877 ms - 5963[0m
[0mGET /components/bootstrap/js/tab.js [32m200 [0m0.906 ms - 3905[0m
[0mGET /components/angular/angular.min.js [32m200 [0m0.538 ms - 148199[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [32m200 [0m0.664 ms - 56456[0m
[0mGET /js/dropdowns-enhancement.js [32m200 [0m0.792 ms - 8861[0m
[0mGET /img/mf_logo_white.png [32m200 [0m0.768 ms - 4077[0m
[0mGET /js/main.js [32m200 [0m0.567 ms - 119356[0m
[0mGET /favicon.ico [33m404 [0m2.850 ms - 1854[0m
[0mGET /favicon.ico [33m404 [0m3.368 ms - 1854[0m
[0mGET / [32m200 [0m2.650 ms - 6134[0m
[0mGET /css/dropdowns-enhancement.css [32m200 [0m0.554 ms - 8562[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [32m200 [0m0.577 ms - 5017[0m
[0mGET /css/style.css [32m200 [0m0.627 ms - 3469[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [32m200 [0m0.670 ms - 146082[0m
[0mGET /components/jquery/dist/jquery.min.js [32m200 [0m0.446 ms - 85589[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [32m200 [0m0.752 ms - 6027[0m
[0mGET /components/bootstrap/js/affix.js [32m200 [0m1.001 ms - 4838[0m
[0mGET /components/bootstrap/js/alert.js [32m200 [0m0.845 ms - 2260[0m
[0mGET /components/angular/angular.min.js [32m200 [0m0.523 ms - 148199[0m
